NAME,GREEN SPACES TYPE,ADRESS,LOCATION,STATUS,OPEN 24/7,OPEN DURING HEATWAVE,OPEN DURING SUMMER NIGHT
Hippodrome de Vincennes,Woods,Route de la Ferme,75012,,No,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 07,Walkways,10 AV FOCH,75016,Open,Yes,No,No
JARDIN BRASSAI,Walkways,2 RUE EUGENE ATGET,75013,Open,No,No,No
Manège Le Carrousel,Woods,15 w Avenue de Bel Air,75012,,No,No,No
Les Bosquettes Butte Mortemart,Woods,43  Route de la Seine à la Butte Mortemart,75016,,No,No,No
"SEPE, Garage train",Woods,Parc Floral,75012,,No,No,No
Carrière hippique,Woods,Route de la Pyramide,75012,,No,No,No
JARDIN DE LA MONTGOLFIERE,Walkways,42 RUE MOULINET,75013,Open,No,No,No
JARDIN DURANTON,Walkways,9 RUE DURANTON,75015,Open,No,No,No
JARDIN DE LA RUE COMPANS,Walkways,39 RUE COMPANS,75019,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
JARDINIERES DE LA RUE SAINT-GILLES,Decorations,3 RUE SAINT-GILLES,75003,,No,,No
SQUARE DU CARDINAL VERDIER,Walkways,1 RUE THUREAU DANGIN,75015,Open,No,No,No
SQUARE JEAN COCTEAU,Walkways,126 AV FELIX FAURE,75015,Open,No,No,No
SQUARE PIERRE-ADRIEN DALPAYRAT,Walkways,21 RUE COTENTIN,75015,Open,No,No,No
SQUARE ALBERT TOURNAIRE,Walkways,4 X PL MAZAS,75012,Open,No,No,No
MAIL EMILE BOLLAERT,Walkways,18 AV PORTE AUBERVILLIERS,75019,Open,Yes,No,No
PROMENADE PEREIRE - RENNEQUIN / LAUGIER,Walkways,59 RUE RENNEQUIN,75017,Open,No,No,No
SQUARE ROBERT BAJAC,Walkways,1 BD KELLERMANN,75013,Open,Yes,No,No
JARDIN MARGUERITE LONG,Walkways,2 AV SALONIQUE,75017,Open,Yes,No,No
SQUARE LAMARTINE,Walkways,3 SQ LAMARTINE,75016,Open,No,No,No
SQUARE DU QUAI DE LA LOIRE,Walkways,33 QU LOIRE,75019,Open,Yes,No,No
SQUARE DU QUAI DE LA SEINE,Walkways,40 QU SEINE,75019,Open,Yes,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
CIMETIERE DE VAUGIRARD,Cemetary,"320, rue Lecourbe",75015,Open,No,No,No
SQUARE DU PETIT BOIS,Walkways,79 ALL DARIUS MILHAUD,75019,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
JARDINIERES DE LA RUE DE L'AMIRAL  ROUSSIN,Decorations,20   RUE DE L' AMIRAL ROUSSIN,75015,,No,No,No
JARDIN DE LA FONDATION NAPOLEON,Walkways,2 RUE PICPUS,75012,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
JARDINET DE LA PLACE DES VINS DE FRANCE,Small gardens,1   PLACE DES VINS DE FRANCE,75012,,No,No,No
JARDINET DE LA PLACE RAOUL FOLLEREAU,Small gardens,2   PLACE  RAOUL FOLLEREAU,75010,,No,No,No
CIMETIERE D'AUTEUIL,Cemetary,"57, rue Claude-Lorrain",75016,Open,No,No,No
JARDINIERES ANGLES DES RUES DAUMESNIL - CHARENTON,Decorations,197 BIS RUE DE CHARENTON,75012,,No,No,No
JARDINIERES DE LA PROMENADE PLANTEE TOLBIAC CHEVALERET,Decorations,64   RUE DU CHEVALERET,75013,,No,No,No
ECOLE D'HORTICULTURE DU BREUIL ARBORETUM,Walkways,0   ROUTE DE LA PYRAMIDE,75012,,No,No,No
ILE DE BERCY,Walkways,31 W ROUTE DE CEINTURE DU LAC DAUMESNIL,75012,Open,No,No,No
PROMENADE RUE D'AUBERVILLIERS,Walkways,166 RUE D' AUBERVILLIERS,75019,,No,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 23,Walkways,10 AV FOCH,75016,Open,Yes,No,No
JARDIN DE L'HOTEL SALE - LEONOR FINI,Walkways,90 RUE VIEILLE TEMPLE,75003,Open,No,No,No
JARDIN ANNE FRANK (HOTEL SAINT-AIGNAN),Walkways,16 IMP BERTHAUD,75003,Open,No,No,No
SQUARE SAMUEL ROUSSEAU,Walkways,28 RUE LAS CASES,75007,Open,No,No,No
JARDIN DE L'EGLISE SAINT-JEAN-DENYS-BÜHLER,Walkways,147 RUE GRENELLE,75007,Open,No,No,No
SQUARE MAURICE KRIEGEL-VALRIMONT DIT SQUARE DE CLIGNANCOURT,Walkways,1 SQ CLIGNANCOURT,75018,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE DE L'ABBE ESQUERRE,Walkways,1 PL PRESIDENT MITHOUARD,75007,Open,No,No,No
SQUARE FROT-PHALSBOURG,Walkways,13 CITE PHALSBOURG,75011,Open,No,No,No
SQUARE FREDERIC ROSSIF,Walkways,173 T RUE CHARENTON,75012,Open,No,No,No
SQUARE DAMPIERRE - ROUVET,Walkways,6 RUE DAMPIERRE,75019,Open,No,No,No
SQUARE DES DEUX NETHES,Walkways,24 AV CLICHY,75018,Open,No,No,No
SQUARE DE LA PLACE DE L'ABBE GEORGES HENOCQUE,Walkways,1 PL ABBE GEORGES HENOCQUE,75013,Open,No,No,No
JARDIN ALBERTO GIACOMETTI,Walkways,1 RUE THERMOPYLES,75014,Open,No,No,No
SQUARE OLIVIER NOYER - LEONIDAS,Walkways,7 RUE LEONIDAS,75014,,No,No,No
JARDIN MARGUERITE BOUCICAUT,Walkways,7 ALLEE ISADORA DUNCAN,75015,Open,No,No,No
JARDIN JAN DOORNIK,Walkways,27 BD FLANDRIN,75016,,No,No,No
SQUARE SAINT-LAMBERT,Walkways,1 RUE THEOPHRASTE RENAUDOT,75015,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
JARDIN CLAIRE MOTTE,Walkways,6 PL PAUL TORTELIER,75017,Open,No,No,No
SQUARE CLAUDE CHARPENTIER,Walkways,14 RUE MONT CENIS,75018,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE COURTELINE,Walkways,51 BD PICPUS,75012,Open,Yes,No,No
SQUARE JULES HENAFFE,Walkways,1 PL JULES HENAFFE,75014,Open,Yes,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE OLAVE ET ROBERT BADEN-POWELL,Walkways,59 RUE BAYEN,75017,Open,No,No,No
JARDIN CYPRIAN KAMIL NORWID,Walkways,46 RUE GRANDS MOULINS,75013,Open,No,No,No
SQUARE RUE DES PERICHAUX,Walkways,123 BD LEFEBVRE,75015,Open,Yes,No,No
Jardin de la rue Noël BALLAY,Walkways,2 RUE NOEL BALLAY,75020,Open,Yes,No,No
Fort Neuf,Woods,Cours des Maréchaux,75012,,No,No,No
Jeu de boules de Saint Maurice,Woods,8 w Route Saint Louis,75012,,No,No,No
PARC FLORAL DE PARIS,Walkways,7   CARREFOUR DE LA PYRAMIDE,75012,Open,No,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 10,Walkways,10 AV FOCH,75016,Open,Yes,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 19,Walkways,10 AV FOCH,75016,Open,Yes,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 18,Walkways,10 AV FOCH,75016,Open,Yes,No,No
SQUARE PIERRE JOSEPH REDOUTE,Walkways,132 B RUE CHARONNE,75011,Open,No,No,No
SQUARE FRANCK BAUER,Walkways,1 PL DUPLEIX,75015,Open,No,No,No
JARDIN ALLERAY - PROCESSION,Walkways,79 RUE ALLERAY,75015,Open,No,No,No
JARDIN DU MUSÉE DE MONTMARTRE,Institution gardens,,75018,,No,No,No
JARDIN DU LUXEMBOURG,State gardens,,75006,Open,No,No,No
Stade et tennis de Vincennes,Woods,Route de la Pyramide,75012,,No,No,No
Jardin d'Acclimatation,Woods,Route de la Porte des Sablons,75016,Open,No,No,No
SQUARE ALBAN SATRAGNE,Walkways,107 B RUE FAUBOURG SAINT DENIS,75010,Open,No,No,No
SQUARE DE LA RAFFINERIE SAY,Walkways,147 BD VINCENT AURIOL,75013,Open,No,No,No
SQUARE HELENE BOUCHER,Walkways,6 RUE FERNAND WIDAL,75013,Open,No,No,No
SQUARE DE LA RUE JEAN DUNAND (ZAC BAUDRICOURT),Walkways,14 RUE POINTE IVRY,75013,Open,No,No,No
APNLE,Woods,9 w Chemin de l'Abbaye,75016,,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
PROMENADE PC 12 - SAHEL - VOUTE,Walkways,59 RUE DU SAHEL,75012,Open,No,No,No
JARDIN DE L'AVENUE DODE DE LA BRUNERIE,Walkways,1 AVENUE DODE DE LA BRUNERIE,75016,Open,No,No,No
SQUARE JEAN MOULIN,Walkways,2 RUE NICOLAS TAUNAY,75014,Open,No,No,No
JARDIN DE LA MAIRIE DU VIIIEME,Walkways,3 RUE LISBONNE,75008,Open,No,No,No
Guignol Les Marionnettes,Woods,Parc Floral,75012,,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
PROMENADE PC 20 RUE DE LA MARE,Walkways,11 RUE DE LA MARE,75020,Open,No,No,No
SQUARE MARCEL SEMBAT,Walkways,2 RUE MARCEL SEMBAT,75018,Open,No,No,No
Jardin du Carré de BAUDOIN,Walkways,119 RUE MENILMONTANT,75020,Open,No,No,No
SQUARE DES RECOLLETS,Walkways,105 X QU JEMMAPES,75010,Open,Yes,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
JARDIN CLEMENCE-ANNICK BURGARD,Walkways,49 RUE PIERRE REBIERE,75017,,No,No,No
PROMENADE DU QUAI DE GRENELLE,Walkways,65   QUAI DE GRENELLE,75015,Open,Yes,No,No
PROMENADE BERNARD LAFAY - A6,Walkways,5 AV PORTE CHAMPERRET,75017,Open,No,No,No
SQUARE LEON SERPOLLET,Walkways,25 RUE CLOYS,75018,Open,No,No,No
PARC DE BERCY,Walkways,2 RUE JOSEPH KESSEL,75012,Open,Yes,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE GEORGES MELIES,Walkways,58 BD SOULT,75012,Open,No,No,Yes
SQUARE GEORGES LAMARQUE,Walkways,1 RUE FROIDEVAUX,75014,Open,Yes,No,No
SQUARE MAURICE GARDETTE,Walkways,2 RUE GENERAL BLAISE,75011,Open,No,No,No
JARDIN DES GRANDS MOULINS - ABBE PIERRE - JARDIN DE L'AVENUE DE FRANCE,Walkways,25 RUE MARIE ANDREE LAGROUA WEILL HALLE,75013,Open,Yes,No,No
SQUARE SERGE REGGIANI,Walkways,1 V PL BITCHE,75019,Open,Yes,No,No
WWF Le Domaine de Longchamp,Woods,Route de Sèvres à Neuilly,75016,,No,No,No
Les Bosquettes Plaine de Jeux,Woods,14 w Route du Champ d'Entraînement,75016,,No,No,No
Les Bosquettes Hippodrome/St Cloud,Woods,22 x Avenue de Saint Cloud,75016,,No,No,No
PARC CHAPELLE CHARBON,Walkways,rue de la Croix Moreau,75018,Open,No,No,No
JARDINIERES DE L'AVENUE DE LA PORTE DE VINCENNES (20EME),Decorations,1   AVENUE DE LA PORTE DE VINCENNES,75020,,No,No,No
JARDINIERE ANGLE DES RUES DES HAUDRIETTES - TEMPLE,Decorations,7   RUE DES HAUDRIETTES,75003,,No,No,No
JARDINIERES DE L'AVENUE DE LA PORTE DE VINCENNES (12EME),Decorations,2   AVENUE DE LA PORTE DE VINCENNES,75012,,No,No,No
JARDIN DE LA PLACE DU TROCADERO ET DU ONZE NOVEMBRE,Walkways,10   PLACE DU TROCADERO ET DU ONZE NOVEMBRE,75016,,Yes,No,No
ECOLE D'HORTICULTURE DU BREUIL,Walkways,0   ROUTE DE LA FERME,75012,,No,No,No
JARDIN DE MARIANNE,Walkways,16 PL NATION,75011,Open,Yes,No,No
COULEE VERTE RENE DUMONT - MAIL DE REUILLY - ALLEE VIVALDI,Walkways,11 ALL VIVALDI,75012,Open,Yes,No,No
"HIPPODROME D'AUTEUIL, PELOUSE A",Walkways,3  ROUTE D' AUTEUIL AUX LACS,75016,Open,No,No,No
JARDIN ALEXANDRE SOLJENITSYNE,Walkways,4 PL PORTE MAILLOT,75016,Open,No,No,No
SQUARE DE LA PORTE DE LA VILLETTE,Walkways,22 RUE CHEMIN FER,75019,Open,Yes,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 13,Walkways,10 AV FOCH,75016,Open,Yes,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
SQUARE ROBERT MONTAGNE,Walkways,10 B RUE LARREY,75005,,No,No,No
SQUARE GEORGES SARRE,Walkways,5 AV JEAN AICARD,75011,Open,No,No,No
JARDIN PAUL NIZAN,Walkways,9 RUE INDUSTRIE,75013,Open,No,No,No
SQUARE BARGUE - PLATON,Walkways,134 RUE FALGUIERE,75015,Open,No,No,No
JARDIN DU PALAIS ROYAL,State gardens,,75001,Open,No,No,No
Fondation Vuitton,Woods,Avenue du Mahatma Gandhi,75016,,No,No,No
SQUARE GUSTAVE MESUREUR,Walkways,105 RUE JEANNE ARC,75013,Open,No,No,No
"SEPE, Les petits navires",Woods,"Parc Floral, aire de jeux",75012,,No,No,No
"SEPE Chesnaie, annexe",Woods,118 X Route de la Pyramide,75012,,No,No,No
JARDIN MICHELET,Walkways,233 T RUE TOLBIAC,75013,Open,No,No,No
SQUARE LOUIS MAJORELLE,Walkways,28 RUE FORGE ROYALE,75011,Open,No,No,No
SQUARE SARAH BERNHARDT,Walkways,13 RUE MOUNET SULLY,75020,Open,No,No,No
PROMENADE JANE ET PAULETTE NARDAL,Walkways,98 RUE DIDOT,75014,Open,No,No,No
JARDIN FRANCOISE MALLET-JORIS,Walkways,11 RUE ALPHONSE BOUDARD,75013,Open,No,No,No
JARDIN DU 62 AU 68 RUE D'ALLERAY,Walkways,62 RUE ALLERAY,75015,Open,No,No,No
JARDIN SAÏDA,Walkways,68 RUE DANTZIG,75015,Open,No,No,No
JARDIN DE L'ABONDANCE,Walkways,2 AVENUE DE TOURVILLE,75007,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
PROMENADE PEREIRE - MARECHAL JUIN,Walkways,7 PL MARECHAL JUIN,75017,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE CLAUDE BERNARD,Walkways,176 BD MACDONALD,75019,Open,No,No,No
PROMENADE BERNARD LAFAY - A4,Walkways,12 BD AURELLE PALADINES,75017,Open,Yes,No,No
SQUARE BOUCICAUT,Walkways,1 RUE BABYLONE,75007,Open,No,No,Yes
SQUARE SAINTE-ODILE,Walkways,9 BD SOMME,75017,Open,No,No,No
SQUARE DE LA PORTE DE LA PLAINE,Walkways,16 RUE GENERAL GUILLAUMAT,75015,Open,No,No,No
JARDIN BENOIT FRACHON,Walkways,1 AV BENOIT FRACHON,75020,Open,Yes,No,No
SQUARE REJANE,Walkways,58 RUE LAGNY,75020,Open,No,No,No
BERNARD LAFAY (C3),Walkways,8 BD REIMS,75017,Open,Yes,No,No
Les Terrains de Rugby de l'ACBB,Woods,Route de la Seine à la Butte Mortemart,75016,,No,No,No
Chalet du Lac de Saint Mandé,Woods,1 w Avenue de Bel Air,75012,,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
ALEXANDRE 1ER DE YOUGOSLAVIE,Walkways,5 BIS PLACE DE COLOMBIE,75016,Open,No,No,No
Jardin d'immeubles de la porte de Bagnolet,Walkways,7 RUE HENRI DUVERNOIS,75020,Open,Yes,No,No
SQUARE LEOPOLD ACHILLE,Walkways,5 RUE PARC ROYAL,75003,Open,No,No,No
JARDIN DE LA FONDATION NATIONALE DES ARTS GRAPHIQUES ET PLASTIQUES SALOMON DE ROTHSCHILD,Walkways,22 RUE BALZAC,75008,Open,No,No,No
JARDIN DES PLANTES,State gardens,,75005,Open,No,No,No
Cercle du Bois de Boulogne,Woods,Route de l'Etoile,75016,,No,No,No
Le Polo de Bagatelle,Woods,Route des Moulins,75016,,No,No,No
JARDIN DU GYMNASE ALICE MILLIAT,Walkways,11 C RUE D' ALESIA,75014,,No,No,No
JARDIN D'IMMEUBLES CHOISY - CAILLAUX,Walkways,1 RUE CAILLAUX,75013,Open,No,No,No
SQUARE JOEL LE TAC,Walkways,3 PL CONSTANTIN PECQUEUR,75018,Open,No,No,No
Stades de Joinville,Woods,Avenue des Canadiens,75012,,No,No,No
Embarcadère Chalet des Iles,Woods,2 Chemin de Ceinture du Lac Inférieur,75016,,No,No,No
JARDIN BERTHE MORISOT,Walkways,34 RUE DESSOUS BERGES,75013,Open,No,No,No
SQUARE DU DOCTEUR CALMETTE,Walkways,35 AV ALBERT BARTHOLOME,75015,Open,No,No,No
SQUARE SAINT-ELOI,Walkways,11 RUE COLONEL ROZANOFF,75012,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
