Gender	Year	Name	declarations_number
M	2015	Diego	21
M	2015	Ethan	131
M	2015	Gaston	23
F	2015	Hanna	43
F	2015	Hawa	25
F	2015	Léa	143
F	2015	Lilia	27
F	2015	Lou	108
M	2015	Marc	28
M	2015	Mehdi	38
M	2015	Nassim	31
M	2015	Quentin	33
M	2016	Alexis	73
M	2016	Anas	30
M	2016	Anatole	45
F	2016	Andréa	24
M	2016	Arsène	44
M	2016	Auguste	68
M	2016	Corentin	21
M	2016	Ethan	119
F	2016	Hana	31
F	2016	Inaya	45
F	2016	Lise	37
F	2016	Liv	42
M	2016	Mamadou	28
F	2016	Margot	75
F	2016	Maria	42
M	2016	Noé	94
F	2016	Norah	20
M	2016	Robin	57
M	2016	Victor	197
M	2016	Yacine	25
M	2016	Younes	41
M	2016	Zacharie	26
F	2017	Alexandra	23
F	2017	Alya	36
M	2017	Antoine	138
M	2017	Arsène	35
F	2017	Diane	71
F	2017	Dina	23
M	2017	Ethan	108
M	2017	Ilyan	24
F	2017	Inaya	57
F	2017	Juliette	124
F	2017	Kenza	21
F	2017	Laura	33
F	2017	Lily	38
F	2017	Lou	122
M	2017	Robin	71
M	2017	Vadim	34
F	2018	Augustine	25
M	2018	Eden	62
M	2018	Ezra	24
F	2018	Fanta	21
F	2018	Léa	156
F	2018	Lena	24
F	2018	Luna	54
F	2018	Mia	94
M	2018	Nicolas	30
F	2018	Rose	158
F	2018	Roxane	56
F	2018	Salomé	48
M	2018	Théo	50
M	2018	Tristan	45
M	2018	Yacine	24
F	2019	Jeanne	195
M	2019	Léon	181
M	2019	Clément	72
F	2019	Fatoumata	63
M	2019	Théodore	56
F	2019	Sasha	43
M	2019	Armand	40
M	2019	Ernest	40
M	2019	Elie	38
M	2019	Idriss	38
M	2019	Lenny	38
M	2019	Joachim	37
M	2019	Jacques	36
M	2019	Omar	35
M	2019	Alban	32
M	2019	Antonin	32
F	2019	Ariane	26
F	2019	Mina	25
F	2019	Talia	22
M	2020	Alexandre	142
F	2020	Alix	103
F	2020	Juliette	103
F	2020	Mia	89
M	2020	Naël	87
M	2020	Abel	67
F	2020	Céleste	63
F	2020	Mariam	60
M	2020	Clément	57
M	2020	Théodore	52
M	2020	Lucien	50
M	2020	Ahmed	44
M	2020	Nino	37
M	2020	Pablo	37
M	2020	Roméo	37
M	2020	Jad	36
F	2020	Thaïs	36
F	2020	Esther	33
M	2020	Idriss	31
M	2020	Jonas	31
F	2020	Emy	30
M	2020	Lazare	22
F	2020	Chiara	22
M	2020	Mathias	21
F	2020	Yaël	21
F	2020	Valentina	20
F	2021	Gabrielle	131
F	2021	Margaux	82
M	2021	Jean	57
F	2021	Hanna	47
M	2021	Elias	43
F	2021	Maryam	42
F	2021	Nora	42
F	2021	Alicia	31
F	2021	Aliénor	29
M	2021	Jonas	29
F	2021	Jasmine	27
F	2021	Lise	27
F	2021	Paloma	27
M	2021	Youssouf	27
F	2021	Mina	26
M	2021	Ibrahima	23
M	2021	Isaïah	23
M	2021	Kassim	23
F	2021	Laura	21
F	2021	Maëlys	21
F	2021	Oumou	21
M	2015	Adrien	88
F	2015	Aline	21
M	2015	Anis	24
F	2015	Anna	160
M	2015	Basile	84
F	2015	Clémence	89
F	2015	Ella	42
F	2015	Emilie	33
M	2015	Emmanuel	33
F	2015	Emy	20
M	2015	Ibrahim	72
M	2015	Ilian	20
M	2015	Ilyes	45
M	2015	Issa	29
M	2015	Jacques	25
F	2015	Lena	31
M	2015	Léopold	30
M	2015	Nael	27
M	2015	Nils	25
F	2015	Olivia	108
M	2015	Owen	21
F	2015	Paola	20
F	2015	Romane	93
F	2015	Sarah	174
F	2015	Sixtine	20
M	2015	Vadim	43
M	2015	Youssef	65
F	2016	Alexandra	28
M	2016	Ambroise	24
F	2016	Anaëlle	24
F	2016	Asma	20
F	2016	Camille	217
M	2016	Clément	88
F	2016	Elise	52
F	2016	Élise	41
F	2016	Elya	26
M	2016	Enzo	88
M	2016	Henri	40
F	2016	Inès	166
M	2016	Ismaël	100
M	2016	Lino	25
F	2016	Madeleine	74
M	2016	Mouhamed	23
M	2016	Moussa	41
F	2016	Pia	29
F	2016	Raphaëlle	41
M	2016	Thibault	31
F	2016	Violette	25
F	2016	Zélie	41
F	2017	Chloé	191
F	2017	Claire	23
F	2017	Clémence	60
M	2017	Diego	23
F	2017	Ella	47
M	2017	Jonas	36
F	2017	Lilia	26
F	2017	Liv	44
M	2017	Marceau	59
M	2017	Naïm	38
F	2017	Naomi	30
F	2017	Sacha	147
M	2017	Sohan	21
M	2017	Stanislas	29
M	2017	Théo	68
F	2018	Aliénor	25
F	2018	Anna	177
M	2018	Baptiste	66
M	2018	Charles	74
M	2018	Côme	85
F	2018	Diane	83
M	2018	Edgar	43
M	2018	Elliot	23
M	2018	Evan	52
M	2018	Gabriel	338
F	2018	Hanna	42
F	2018	Lilia	30
F	2018	Lina	147
F	2018	Louison	33
F	2018	Madeleine	71
F	2018	Maëlle	21
M	2018	Milan	23
M	2018	Naïm	43
F	2018	Noa	57
M	2018	Noé	103
M	2018	Octave	63
M	2018	Owen	25
M	2018	Pablo	39
F	2018	Sophia	48
F	2018	Victoire	129
M	2019	Gaspard	164
M	2019	Hugo	127
M	2019	Augustin	115
F	2019	Olivia	106
F	2019	Suzanne	82
M	2019	Léopold	52
F	2019	Elsa	49
F	2019	Marie	47
M	2019	Naïm	45
F	2019	Maria	45
M	2019	Nicolas	43
M	2019	Roméo	40
M	2019	Nino	34
F	2019	Aliyah	34
M	2019	Nathanaël	30
F	2019	Hana	28
M	2019	Aurélien	22
M	2019	Hippolyte	21
F	2019	Célia	21
F	2019	Eloïse	21
F	2019	Naya	20
F	2021	Louise	217
F	2021	Alma	207
M	2021	Joseph	178
M	2021	Aylan	68
F	2021	Céleste	59
M	2021	Valentin	58
F	2021	Clara	57
F	2021	Luna	55
M	2021	Ali	55
M	2021	Lucien	53
M	2021	Marin	49
M	2021	Henri	42
M	2021	Zayn	41
M	2021	Ayoub	38
M	2021	Daniel	37
F	2021	Awa	34
M	2021	Nicolas	34
M	2021	Noa	27
M	2021	Hadrien	25
M	2021	Zacharie	25
F	2021	Bianca	23
F	2021	Fanta	22
F	2021	Selma	22
M	2021	Andréa	22
M	2021	Zakaria	22
F	2021	Emna	20
M	2020	Arthur	242
F	2020	Alma	159
F	2020	Romy	114
M	2020	Martin	81
M	2020	Amir	76
M	2020	Mathis	69
F	2020	Maya	68
F	2020	Alba	64
M	2020	Léopold	60
M	2020	Milo	49
F	2020	Luna	43
F	2020	Pia	43
F	2020	Noémie	41
M	2020	Max	28
F	2020	Hawa	25
F	2015	Alix	89
F	2015	Aminata	33
F	2015	Eugénie	23
M	2015	Georges	31
M	2015	Henri	46
M	2015	Julien	31
F	2015	Juliette	149
F	2015	Laura	58
F	2015	Lola	47
M	2015	Luca	32
M	2015	Matteo	35
F	2015	Mélina	25
F	2015	Myriam	41
M	2015	Naël	84
M	2015	Nino	24
F	2015	Nour	79
M	2015	Ulysse	67
M	2016	Aboubacar	20
M	2016	Adrien	74
M	2016	Diego	23
M	2016	Émile	22
M	2016	Ernest	32
M	2016	Joshua	29
M	2016	Lucas	157
F	2016	Mathilde	103
M	2016	Maxence	78
F	2016	Mila	116
M	2016	Nils	25
M	2016	Nino	30
F	2016	Noa	59
M	2016	Ryan	23
F	2016	Sara	43
M	2016	Thomas	99
F	2017	Alice	201
M	2017	Anatole	36
M	2017	Andrea	44
M	2017	Eden	56
F	2017	Hana	23
M	2017	Ilyes	42
F	2017	Léna	63
F	2017	Louise	221
M	2017	Lucien	56
M	2017	Marc	29
F	2017	Marie	63
F	2017	Myriam	33
M	2017	Nicolas	37
M	2017	Nolan	59
F	2017	Raphaëlle	40
M	2017	Simon	96
F	2017	Sophia	45
M	2017	Tiago	23
M	2018	Alban	20
M	2018	Anton	22
M	2018	Aylan	33
F	2018	Bianca	21
F	2018	Eloïse	22
F	2018	Emma	189
M	2018	Ferdinand	20
M	2018	Gabin	51
M	2018	Ilyas	25
M	2018	Léo	143
F	2018	Léonore	37
F	2018	Lou	97
F	2018	Louna	22
M	2018	Luka	23
M	2018	Marceau	66
F	2018	Maryam	43
F	2018	Mathilde	67
F	2018	Olivia	110
M	2018	Paul	203
F	2018	Raphaëlle	41
M	2018	Simon	108
M	2018	Tom	46
F	2019	Louise	223
M	2019	Noah	166
F	2019	Zoé	110
F	2019	Julia	84
M	2019	Amir	79
F	2019	Margaux	72
F	2019	Clémence	56
F	2019	Capucine	48
M	2019	Ilyes	46
F	2019	Eléonore	36
F	2019	Dina	28
M	2019	Owen	26
M	2019	Amadou	20
M	2019	Loup	20
F	2020	Jade	125
M	2020	Liam	104
M	2020	Marceau	76
F	2020	Léna	64
M	2020	Yanis	62
M	2020	Andrea	61
M	2020	Elias	54
M	2020	César	51
F	2020	Brune	44
F	2020	Raphaëlle	44
M	2020	Marcel	39
F	2020	Daphné	36
F	2020	Eden	32
F	2020	Ines	31
M	2020	Samy	26
F	2020	Bintou	23
F	2020	Paloma	23
F	2020	Emna	22
F	2020	Dina	21
M	2020	Cheick	20
M	2020	Zayn	20
F	2020	Castille	20
F	2020	Faustine	20
M	2021	Léo	166
M	2021	Ibrahim	117
M	2021	Antoine	94
F	2021	Roxane	48
F	2021	Lana	35
F	2021	Louisa	34
F	2021	Elise	30
F	2021	Elsa	29
F	2021	Talia	28
F	2021	Sara	26
F	2021	Sixtine	25
F	2021	Jennah	23
M	2021	Malik	22
F	2015	Andrea	41
M	2015	Ayoub	53
M	2015	Côme	83
F	2015	Eden	73
F	2015	Elisa	44
F	2015	Élise	32
F	2015	Eloïse	27
F	2015	Eva	140
M	2015	Gabriel	355
F	2015	Inaya	47
F	2015	Léonie	69
F	2015	Louna	21
M	2015	Lyam	20
M	2015	Maël	74
M	2015	Mamadou	36
F	2015	Maryam	43
F	2015	Mila	132
M	2015	Robin	61
F	2015	Thaïs	31
M	2015	Théo	71
M	2015	Tom	55
F	2015	Valentina	20
M	2016	Ahmed	36
F	2016	Alba	20
F	2016	Aminata	41
F	2016	Anouk	53
M	2016	Arthur	247
M	2016	Balthazar	27
M	2016	Basile	82
F	2016	Céleste	41
F	2016	Emmy	24
F	2016	Fanta	28
M	2016	Ismael	24
F	2016	Louisa	29
F	2016	Manon	116
F	2016	Mina	21
M	2016	Nathanaël	28
M	2016	Samuel	117
M	2016	Sasha	31
F	2016	Sirine	31
M	2016	Youssef	50
M	2016	Zakaria	29
F	2017	Adélaïde	21
M	2017	Anas	33
M	2017	Aylan	38
F	2017	Blanche	30
M	2017	Charles	87
F	2017	Daphné	37
F	2017	Eden	89
F	2017	Eléonore	26
M	2017	Emile	22
M	2017	Émile	29
M	2017	Evan	59
F	2017	Garance	56
F	2017	Irène	20
M	2017	Lenny	37
F	2017	Lila	44
F	2017	Lise	37
F	2017	Maëlys	25
F	2017	Malak	22
F	2017	Pauline	51
F	2017	Romy	85
F	2017	Sasha	74
F	2017	Sirine	24
M	2017	Théodore	23
F	2017	Yasmine	50
F	2018	Alexandra	21
M	2018	Anas	25
F	2018	Apolline	95
M	2018	Aurélien	20
F	2018	Ava	86
F	2018	Aya	58
M	2018	Edouard	34
F	2018	Elena	58
M	2018	Gaspard	160
F	2018	Lise	31
M	2018	Louis	242
F	2018	Margaux	84
F	2018	Margot	71
M	2018	Marius	104
M	2018	Martin	110
M	2018	Matteo	26
F	2018	Maxime	119
M	2018	Milo	54
F	2018	Nour	92
F	2018	Sasha	74
F	2018	Thelma	24
M	2018	Théodore	49
M	2018	Ulysse	57
F	2018	Valentina	27
M	2018	Zakaria	30
F	2019	Chloé	177
F	2019	Adèle	133
F	2019	Lina	127
F	2019	Gabrielle	123
F	2019	Eva	112
M	2019	Nathan	107
F	2019	Lucie	83
F	2019	Madeleine	71
F	2019	Mathilde	64
F	2019	Aïcha	53
F	2019	Constance	51
M	2019	Malo	50
F	2019	Valentine	50
F	2019	Roxane	49
F	2019	Isaure	40
F	2019	Castille	37
F	2019	Elisabeth	27
F	2019	Lyna	26
M	2019	Charlie	23
F	2019	Aurore	22
M	2019	Aymen	21
F	2019	Clarisse	20
F	2019	Rachel	20
F	2020	Alice	162
F	2020	Nour	79
M	2020	Octave	77
M	2020	Georges	51
M	2020	Joshua	40
M	2020	Mamadou	40
F	2020	Capucine	38
F	2020	Lilia	28
F	2020	Myriam	28
M	2020	Ruben	26
F	2020	Elise	25
F	2020	Livia	22
F	2020	Cassandre	21
F	2020	Aurore	20
F	2020	Ysé	20
M	2021	Isaac	187
F	2021	Agathe	98
F	2021	Léonie	83
M	2021	Théo	71
F	2021	Aminata	61
F	2021	Léna	58
M	2021	Ayden	58
F	2021	Garance	53
M	2021	Théodore	50
M	2021	Baptiste	36
M	2021	Armand	35
M	2021	Ernest	34
M	2021	James	34
M	2021	Samy	31
M	2021	Djibril	30
M	2021	Alban	29
F	2021	Flora	22
M	2015	Abel	47
M	2015	Alexis	70
F	2015	Alma	61
M	2015	Amaury	36
M	2015	Anton	36
M	2015	Elias	64
F	2015	Esther	34
F	2015	Irène	20
M	2015	Isaac	87
F	2015	Jenna	24
M	2015	Marceau	42
F	2015	Maria	37
M	2015	Maximilien	32
M	2015	Pierre	54
M	2015	William	59
M	2015	Yassine	22
M	2015	Zacharie	22
M	2016	Aaron	97
F	2016	Apolline	116
M	2016	Axel	79
M	2016	Benjamin	58
F	2016	Bérénice	36
F	2016	Castille	22
F	2016	Charlotte	144
F	2016	Colette	20
M	2016	Hippolyte	21
F	2016	Lison	32
