,_id,period,aggregation,year,subyear,label,month,quarter,domain
45,5d5d46a01c9dd2ad43ae9e8f,month,cumulated,2018,2018-07,YTD 2018-07,7.0,,granular-dates
46,5d5d46a01c9dd2ad43ae9e90,month,value,2018,2018-07,2018-07,7.0,,granular-dates
47,5d5d46a01c9dd2ad43ae9e91,month,cumulated,2018,2018-08,YTD 2018-08,8.0,,granular-dates
48,5d5d46a01c9dd2ad43ae9e92,month,value,2018,2018-08,2018-08,8.0,,granular-dates
49,5d5d46a01c9dd2ad43ae9e93,month,cumulated,2018,2018-09,YTD 2018-09,9.0,,granular-dates
50,5d5d46a01c9dd2ad43ae9e94,month,value,2018,2018-09,2018-09,9.0,,granular-dates
51,5d5d46a01c9dd2ad43ae9e95,month,cumulated,2018,2018-10,YTD 2018-10,10.0,,granular-dates
52,5d5d46a01c9dd2ad43ae9e96,month,value,2018,2018-10,2018-10,10.0,,granular-dates
53,5d5d46a01c9dd2ad43ae9e97,month,cumulated,2018,2018-11,YTD 2018-11,11.0,,granular-dates
54,5d5d46a01c9dd2ad43ae9e98,month,value,2018,2018-11,2018-11,11.0,,granular-dates
55,5d5d46a01c9dd2ad43ae9e99,month,cumulated,2018,2018-12,YTD 2018-12,12.0,,granular-dates
56,5d5d46a01c9dd2ad43ae9e9a,month,value,2018,2018-12,2018-12,12.0,,granular-dates
