metric,domaine,mois,value_type,value
Realise,ASSOCIATIONS,2016-05-01,cumul annuel,0.7190652561513076
Realise,ASSOCIATIONS,2016-06-01,cumul annuel,0.737559890580656
Realise,ASSOCIATIONS,2017-01-01,mois courant,0.30091348477525376
Realise,ASSOCIATIONS,2016-03-01,mois courant,0.5668421052631579
Realise,ASSOCIATIONS,2017-03-01,cumul annuel,0.320784633244165
Realise,ASSOCIATIONS,2016-04-01,cumul annuel,0.7296339171359626
Marge cible,ASSOCIATIONS,2016-02-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-04-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-05-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-09-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-11-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-07-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-02-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-10-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-06-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-03-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-08-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-01-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-01-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-08-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-06-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-01-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-11-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-09-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-05-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-03-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-07-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-08-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-09-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-12-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-08-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-07-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-05-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-06-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-04-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-04-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-10-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-05-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-02-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-09-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-12-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-07-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-02-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-06-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-01-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-03-01,mois courant,0.5002974049843409
Marge cible,ASSOCIATIONS,2017-03-01,cumul annuel,0.5002974049843409
Marge cible,ASSOCIATIONS,2016-04-01,cumul annuel,0.5002974049843409
Realise,ENTREPRISES,2016-01-01,Cumul 2,0.5245535216701677
Realise,ENTREPRISES,2016-02-01,Cumul 2,0.669677094208302
Realise,ENTREPRISES,2016-03-01,Cumul 2,0.6417406371919423
Realise,ENTREPRISES,2016-04-01,Cumul 2,0.5820416296820815
Realise,ENTREPRISES,2016-05-01,Cumul 2,0.5786707261464341
Realise,ENTREPRISES,2016-05-01,Mois 2,0.5617226838406889
Realise,ENTREPRISES,2016-06-01,Mois 2,0.5971653212681792
Realise,ENTREPRISES,2016-07-01,Cumul 2,0.5883133497833984
Realise,ENTREPRISES,2016-02-01,Mois 2,0.7441409948530116
Realise,ENTREPRISES,2016-07-01,Mois 2,0.6206682463418124
Realise,ENTREPRISES,2016-08-01,Mois 2,1.1622836278616377
Realise,ENTREPRISES,2016-09-01,Cumul 2,0.7623878787242326
Realise,ENTREPRISES,2016-09-01,Mois 2,1.6263099292879453
Realise,ENTREPRISES,2016-03-01,Mois 2,0.5461196280304554
Realise,ENTREPRISES,2016-10-01,Cumul 2,0.7678264771060359
Realise,ENTREPRISES,2016-10-01,Mois 2,0.8365440530620755
Realise,ENTREPRISES,2017-05-01,Cumul 2,0.5070006968403471
Realise,ENTREPRISES,2016-01-01,Mois 2,0.5245535216701677
Realise,ENTREPRISES,2016-08-01,Cumul 2,0.6494569892593244
Realise,ENTREPRISES,2017-06-01,Mois 2,0.4348219527307088
Realise,ENTREPRISES,2017-05-01,Mois 2,0.5450359525964396
Realise,ENTREPRISES,2017-07-01,Mois 2,0.9053355814091849
Realise,ENTREPRISES,2017-08-01,Mois 2,1.0642707503624034
Realise,ENTREPRISES,2017-09-01,Mois 2,0.5580639687984357
Realise,ENTREPRISES,2016-04-01,Mois 2,0.4547483904617876
Realise,ENTREPRISES,2017-03-01,Mois 2,0.38039191063486133
Realise,ENTREPRISES,2017-09-01,Cumul 2,0.6106991485554968
Realise,ENTREPRISES,2016-11-01,Mois 2,0.688314534947047
Realise,ENTREPRISES,2017-03-01,Cumul 2,0.5204476293777666
Realise,ENTREPRISES,2017-08-01,Cumul 2,0.6148605435968769
Realise,ENTREPRISES,2017-06-01,Cumul 2,0.4979442433875799
Realise,ENTREPRISES,2017-02-01,Cumul 2,0.5713471219297488
Realise,ENTREPRISES,2017-07-01,Cumul 2,0.5752851115236843
Realise,ENTREPRISES,2017-04-01,Mois 2,0.38342494330928967
Realise,ENTREPRISES,2017-01-01,Mois 2,0.6289964339058638
Realise,ENTREPRISES,2017-04-01,Cumul 2,0.4945064325871357
Realise,ENTREPRISES,2016-12-01,Mois 2,0.341766775872939
Realise,ENTREPRISES,2017-02-01,Mois 2,0.4163888543862206
Realise,ENTREPRISES,2017-01-01,Cumul 2,0.6289964339058638
Realise,ENTREPRISES,2016-06-01,Cumul 2,0.5811288617790731
Realise,ENTREPRISES,2016-12-01,Cumul 2,0.6957045394837289
Realise,ENTREPRISES,2016-11-01,Cumul 2,0.7590264741340305
Marge cible,ENTREPRISES,2016-01-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-02-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-03-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-04-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-05-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-05-01,Mois 2,0.75
Marge cible,ENTREPRISES,2016-06-01,Mois 2,0.75
Marge cible,ENTREPRISES,2016-07-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-02-01,Mois 2,0.75
Marge cible,ENTREPRISES,2016-07-01,Mois 2,0.75
Marge cible,ENTREPRISES,2016-08-01,Mois 2,0.75
Marge cible,ENTREPRISES,2016-09-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-09-01,Mois 2,0.75
Marge cible,ENTREPRISES,2016-03-01,Mois 2,0.75
Marge cible,ENTREPRISES,2016-10-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-10-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-05-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-01-01,Mois 2,0.75
Marge cible,ENTREPRISES,2016-08-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2017-06-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-05-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-07-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-08-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-09-01,Mois 2,0.75
Marge cible,ENTREPRISES,2016-04-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-03-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-09-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-11-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-03-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2017-08-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2017-06-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2017-02-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2017-07-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2017-04-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-01-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-04-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-12-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-02-01,Mois 2,0.75
Marge cible,ENTREPRISES,2017-01-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-06-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-12-01,Cumul 2,0.75
Marge cible,ENTREPRISES,2016-11-01,Cumul 2,0.75
