units,label,revenue
321,average,15.93351919
322,average,15.88733124
323,average,15.84114329
324,average,15.79495534
325,average,15.74876739
326,average,15.70257944
327,average,15.65797759
328,average,15.61337574
329,average,15.56877389
330,average,15.52417204
331,average,15.47957019
332,average,15.43496834
333,average,15.39036649
334,average,15.34576464
335,average,15.30116279
336,average,15.25656094
337,average,15.21350539
338,average,15.17044984
339,average,15.12739429
340,average,15.08433874
341,average,15.04128319
342,average,14.99822764
343,average,14.95517209
344,average,14.91211654
345,average,14.86906099
346,average,14.82600544
